22782,event/ITA/22782.bin
22783,event/ITA/22783.bin
22784,event/ITA/22784.bin
22785,event/ITA/22785.bin
22786,event/ITA/22786.bin
22787,event/ITA/22787.bin
22788,event/ITA/22788.bin
22789,event/ITA/22789.bin
22790,event/ITA/22790.bin
22791,event/ITA/22791.bin
22792,event/ITA/22792.bin
22793,event/ITA/22793.bin
22794,event/ITA/22794.bin
22795,event/ITA/22795.bin
22796,event/ITA/22796.bin
22797,event/ITA/22797.bin
22798,event/ITA/22798.bin
22799,event/ITA/22799.bin
22800,event/ITA/22800.bin
22801,event/ITA/22801.bin
22802,event/ITA/22802.bin
22803,event/ITA/22803.bin
22804,event/ITA/22804.bin
22805,event/ITA/22805.bin
22806,event/ITA/22806.bin
22807,event/ITA/22807.bin
22808,event/ITA/22808.bin
22809,event/ITA/22809.bin
22810,event/ITA/22810.bin
22811,event/ITA/22811.bin
22812,event/ITA/22812.bin
22813,event/ITA/22813.bin
22814,event/ITA/22814.bin
22815,event/ITA/22815.bin
22816,event/ITA/22816.bin
22817,event/ITA/22817.bin
22818,event/ITA/22818.bin
22819,event/ITA/22819.bin
22820,event/ITA/22820.bin
22821,event/ITA/22821.bin
22822,event/ITA/22822.bin
22823,event/ITA/22823.bin
22824,event/ITA/22824.bin
22825,event/ITA/22825.bin
22826,event/ITA/22826.bin
22827,event/ITA/22827.bin
22828,event/ITA/22828.bin
22829,event/ITA/22829.bin
22830,event/ITA/22830.bin
22831,event/ITA/22831.bin
22832,event/ITA/22832.bin
22833,event/ITA/22833.bin
22834,event/ITA/22834.bin
22835,event/ITA/22835.bin
22836,event/ITA/22836.bin
22837,event/ITA/22837.bin
22838,event/ITA/22838.bin
22839,event/ITA/22839.bin
22840,event/ITA/22840.bin
22841,event/ITA/22841.bin
22842,event/ITA/22842.bin
22843,event/ITA/22843.bin
22844,event/ITA/22844.bin
22845,event/ITA/22845.bin
22846,event/ITA/22846.bin
22847,event/ITA/22847.bin
22848,event/ITA/22848.bin
22849,event/ITA/22849.bin
22850,event/ITA/22850.bin
22851,event/ITA/22851.bin
22852,event/ITA/22852.bin
22853,event/ITA/22853.bin
22854,event/ITA/22854.bin
22855,event/ITA/22855.bin
22856,event/ITA/22856.bin
22857,event/ITA/22857.bin
22858,event/ITA/22858.bin
22859,event/ITA/22859.bin
22860,event/ITA/22860.bin
22861,event/ITA/22861.bin
22862,event/ITA/22862.bin
22863,event/ITA/22863.bin
22864,event/ITA/22864.bin
22865,event/ITA/22865.bin
22866,event/ITA/22866.bin
22867,event/ITA/22867.bin
22868,event/ITA/22868.bin
22869,event/ITA/22869.bin
22870,event/ITA/22870.bin
22871,event/ITA/22871.bin
22872,event/ITA/22872.bin
22873,event/ITA/22873.bin
22874,event/ITA/22874.bin
22875,event/ITA/22875.bin
22876,event/ITA/22876.bin
22877,event/ITA/22877.bin
22878,event/ITA/22878.bin
22879,event/ITA/22879.bin
22880,event/ITA/22880.bin
22881,event/ITA/22881.bin
22882,event/ITA/22882.bin
22883,event/ITA/22883.bin
22884,event/ITA/22884.bin
22885,event/ITA/22885.bin
22886,event/ITA/22886.bin
22887,event/ITA/22887.bin
22888,event/ITA/22888.bin
22889,event/ITA/22889.bin
22890,event/ITA/22890.bin
22891,event/ITA/22891.bin
22892,event/ITA/22892.bin
22893,event/ITA/22893.bin
22894,event/ITA/22894.bin
22895,event/ITA/22895.bin
22896,event/ITA/22896.bin
22897,event/ITA/22897.bin
22898,event/ITA/22898.bin
22899,event/ITA/22899.bin
22900,event/ITA/22900.bin
22901,event/ITA/22901.bin
22902,event/ITA/22902.bin
22903,event/ITA/22903.bin
22904,event/ITA/22904.bin
22905,event/ITA/22905.bin
22906,event/ITA/22906.bin
22907,event/ITA/22907.bin
22908,event/ITA/22908.bin
22909,event/ITA/22909.bin
22910,event/ITA/22910.bin
22911,event/ITA/22911.bin
22912,event/ITA/22912.bin
22913,event/ITA/22913.bin
22914,event/ITA/22914.bin
22915,event/ITA/22915.bin
22916,event/ITA/22916.bin
22917,event/ITA/22917.bin
22918,event/ITA/22918.bin
22919,event/ITA/22919.bin
22920,event/ITA/22920.bin
22921,event/ITA/22921.bin
22922,event/ITA/22922.bin
22923,event/ITA/22923.bin
22924,event/ITA/22924.bin
22925,event/ITA/22925.bin
22926,event/ITA/22926.bin
22927,event/ITA/22927.bin
22928,event/ITA/22928.bin
22929,event/ITA/22929.bin
22930,event/ITA/22930.bin
22931,event/ITA/22931.bin
22932,event/ITA/22932.bin
22933,event/ITA/22933.bin
22934,event/ITA/22934.bin
22935,event/ITA/22935.bin
22936,event/ITA/22936.bin
22937,event/ITA/22937.bin
22938,event/ITA/22938.bin
22939,event/ITA/22939.bin
22940,event/ITA/22940.bin
22941,event/ITA/22941.bin
22942,event/ITA/22942.bin
22943,event/ITA/22943.bin
22944,event/ITA/22944.bin
22945,event/ITA/22945.bin
22946,event/ITA/22946.bin
22947,event/ITA/22947.bin
22948,event/ITA/22948.bin
22949,event/ITA/22949.bin
22950,event/ITA/22950.bin
22951,event/ITA/22951.bin
22952,event/ITA/22952.bin
22953,event/ITA/22953.bin
22954,event/ITA/22954.bin
22955,event/ITA/22955.bin
22956,event/ITA/22956.bin
22957,event/ITA/22957.bin
22958,event/ITA/22958.bin
22959,event/ITA/22959.bin
22960,event/ITA/22960.bin
22961,event/ITA/22961.bin
22962,event/ITA/22962.bin
22963,event/ITA/22963.bin
22964,event/ITA/22964.bin
22965,event/ITA/22965.bin
22966,event/ITA/22966.bin
22967,event/ITA/22967.bin
22968,event/ITA/22968.bin
22969,event/ITA/22969.bin
22970,event/ITA/22970.bin
22971,event/ITA/22971.bin
22972,event/ITA/22972.bin
22973,event/ITA/22973.bin
22974,event/ITA/22974.bin
22975,event/ITA/22975.bin
22976,event/ITA/22976.bin
22977,event/ITA/22977.bin
22978,event/ITA/22978.bin
22979,event/ITA/22979.bin
22980,event/ITA/22980.bin
22981,event/ITA/22981.bin
22982,event/ITA/22982.bin
22983,event/ITA/22983.bin
22984,event/ITA/22984.bin
22985,event/ITA/22985.bin
22986,event/ITA/22986.bin
22987,event/ITA/22987.bin
22988,event/ITA/22988.bin
22989,event/ITA/22989.bin
22990,event/ITA/22990.bin
22991,event/ITA/22991.bin
22992,event/ITA/22992.bin
22993,event/ITA/22993.bin
22994,event/ITA/22994.bin
22995,event/ITA/22995.bin
22996,event/ITA/22996.bin
22997,event/ITA/22997.bin
22998,event/ITA/22998.bin
22999,event/ITA/22999.bin
23000,event/ITA/23000.bin
23001,event/ITA/23001.bin
23002,event/ITA/23002.bin
23003,event/ITA/23003.bin
23004,event/ITA/23004.bin
23005,event/ITA/23005.bin
23006,event/ITA/23006.bin
23007,event/ITA/23007.bin
23008,event/ITA/23008.bin
23009,event/ITA/23009.bin
23010,event/ITA/23010.bin
23011,event/ITA/23011.bin
23012,event/ITA/23012.bin
23013,event/ITA/23013.bin
23014,event/ITA/23014.bin
23015,event/ITA/23015.bin
23016,event/ITA/23016.bin
23017,event/ITA/23017.bin
23018,event/ITA/23018.bin
23019,event/ITA/23019.bin
23020,event/ITA/23020.bin
23021,event/ITA/23021.bin
23022,event/ITA/23022.bin
23023,event/ITA/23023.bin
23024,event/ITA/23024.bin
23025,event/ITA/23025.bin
23026,event/ITA/23026.bin
23027,event/ITA/23027.bin
23028,event/ITA/23028.bin
23029,event/ITA/23029.bin
23030,event/ITA/23030.bin
23031,event/ITA/23031.bin
23032,event/ITA/23032.bin
23033,event/ITA/23033.bin
23034,event/ITA/23034.bin
23035,event/ITA/23035.bin
23036,event/ITA/23036.bin
23037,event/ITA/23037.bin
23038,event/ITA/23038.bin
23039,event/ITA/23039.bin
23040,event/ITA/23040.bin
23041,event/ITA/23041.bin
23042,event/ITA/23042.bin
23043,event/ITA/23043.bin
23044,event/ITA/23044.bin
23045,event/ITA/23045.bin
23046,event/ITA/23046.bin
23047,event/ITA/23047.bin
23048,event/ITA/23048.bin
23049,event/ITA/23049.bin
23050,event/ITA/23050.bin
23051,event/ITA/23051.bin
23052,event/ITA/23052.bin
23053,event/ITA/23053.bin
23054,event/ITA/23054.bin
23055,event/ITA/23055.bin
23056,event/ITA/23056.bin
23057,event/ITA/23057.bin
23058,event/ITA/23058.bin
23059,event/ITA/23059.bin
23060,event/ITA/23060.bin
23061,event/ITA/23061.bin
23062,event/ITA/23062.bin
23063,event/ITA/23063.bin
23064,event/ITA/23064.bin
23065,event/ITA/23065.bin
23066,event/ITA/23066.bin
23067,event/ITA/23067.bin
23068,event/ITA/23068.bin
23069,event/ITA/23069.bin
23070,event/ITA/23070.bin
23071,event/ITA/23071.bin
23072,event/ITA/23072.bin
23073,event/ITA/23073.bin
23074,event/ITA/23074.bin
23075,event/ITA/23075.bin
23076,event/ITA/23076.bin
23077,event/ITA/23077.bin
23078,event/ITA/23078.bin
23079,event/ITA/23079.bin
23080,event/ITA/23080.bin
23081,event/ITA/23081.bin
23082,event/ITA/23082.bin
23083,event/ITA/23083.bin
23084,event/ITA/23084.bin
23085,event/ITA/23085.bin
23086,event/ITA/23086.bin
23087,event/ITA/23087.bin
23088,event/ITA/23088.bin
23089,event/ITA/23089.bin
23090,event/ITA/23090.bin
23091,event/ITA/23091.bin
23092,event/ITA/23092.bin
23093,event/ITA/23093.bin
23094,event/ITA/23094.bin
23095,event/ITA/23095.bin
23096,event/ITA/23096.bin
23097,event/ITA/23097.bin
23098,event/ITA/23098.bin
23099,event/ITA/23099.bin
23100,event/ITA/23100.bin
23101,event/ITA/23101.bin
23102,event/ITA/23102.bin
23103,event/ITA/23103.bin
23104,event/ITA/23104.bin
23105,event/ITA/23105.bin
23106,event/ITA/23106.bin
23107,event/ITA/23107.bin
23108,event/ITA/23108.bin
23109,event/ITA/23109.bin
23110,event/ITA/23110.bin
23111,event/ITA/23111.bin
23112,event/ITA/23112.bin
23113,event/ITA/23113.bin
23114,event/ITA/23114.bin
23115,event/ITA/23115.bin
23116,event/ITA/23116.bin
23117,event/ITA/23117.bin
23118,event/ITA/23118.bin
23119,event/ITA/23119.bin
23120,event/ITA/23120.bin
23121,event/ITA/23121.bin
23122,event/ITA/23122.bin
23123,event/ITA/23123.bin
23124,event/ITA/23124.bin
23125,event/ITA/23125.bin
23126,event/ITA/23126.bin
23127,event/ITA/23127.bin
23128,event/ITA/23128.bin
23129,event/ITA/23129.bin
23130,event/ITA/23130.bin
23131,event/ITA/23131.bin
23132,event/ITA/23132.bin
23133,event/ITA/23133.bin
23134,event/ITA/23134.bin
23135,event/ITA/23135.bin
23136,event/ITA/23136.bin
23137,event/ITA/23137.bin
23138,event/ITA/23138.bin
23139,event/ITA/23139.bin
23140,event/ITA/23140.bin
23141,event/ITA/23141.bin
23142,event/ITA/23142.bin
23143,event/ITA/23143.bin
23144,event/ITA/23144.bin
23145,event/ITA/23145.bin
23146,event/ITA/23146.bin
23147,event/ITA/23147.bin
23148,event/ITA/23148.bin
23149,event/ITA/23149.bin
23150,event/ITA/23150.bin
23151,event/ITA/23151.bin
23152,event/ITA/23152.bin
23153,event/ITA/23153.bin
23154,event/ITA/23154.bin
23155,event/ITA/23155.bin
23156,event/ITA/23156.bin
23157,event/ITA/23157.bin
23158,event/ITA/23158.bin
23159,event/ITA/23159.bin
23160,event/ITA/23160.bin
23161,event/ITA/23161.bin
23162,event/ITA/23162.bin
23163,event/ITA/23163.bin
23164,event/ITA/23164.bin
23165,event/ITA/23165.bin
23166,event/ITA/23166.bin
23167,event/ITA/23167.bin
23168,event/ITA/23168.bin
23169,event/ITA/23169.bin
23170,event/ITA/23170.bin
23171,event/ITA/23171.bin
23172,event/ITA/23172.bin
23173,event/ITA/23173.bin
23174,event/ITA/23174.bin
23175,event/ITA/23175.bin
23176,event/ITA/23176.bin
23177,event/ITA/23177.bin
23178,event/ITA/23178.bin
23179,event/ITA/23179.bin
23180,event/ITA/23180.bin
23181,event/ITA/23181.bin
23182,event/ITA/23182.bin
23183,event/ITA/23183.bin
23184,event/ITA/23184.bin
23185,event/ITA/23185.bin
23186,event/ITA/23186.bin
23187,event/ITA/23187.bin
23188,event/ITA/23188.bin
23189,event/ITA/23189.bin
23190,event/ITA/23190.bin
23191,event/ITA/23191.bin
23192,event/ITA/23192.bin
23193,event/ITA/23193.bin
23194,event/ITA/23194.bin
23195,event/ITA/23195.bin
23196,event/ITA/23196.bin
23197,event/ITA/23197.bin
23198,event/ITA/23198.bin
23199,event/ITA/23199.bin
23200,event/ITA/23200.bin
23201,event/ITA/23201.bin
23202,event/ITA/23202.bin
23203,event/ITA/23203.bin
23204,event/ITA/23204.bin
23205,event/ITA/23205.bin
23206,event/ITA/23206.bin
23207,event/ITA/23207.bin
23208,event/ITA/23208.bin
23209,event/ITA/23209.bin
23210,event/ITA/23210.bin
23211,event/ITA/23211.bin
23212,event/ITA/23212.bin
23213,event/ITA/23213.bin
23214,event/ITA/23214.bin
23215,event/ITA/23215.bin
23216,event/ITA/23216.bin
23217,event/ITA/23217.bin
23218,event/ITA/23218.bin
23219,event/ITA/23219.bin
23220,event/ITA/23220.bin
23221,event/ITA/23221.bin
23222,event/ITA/23222.bin
23223,event/ITA/23223.bin
23224,event/ITA/23224.bin
23225,event/ITA/23225.bin
23226,event/ITA/23226.bin
23227,event/ITA/23227.bin
23228,event/ITA/23228.bin
23229,event/ITA/23229.bin
23230,event/ITA/23230.bin
23231,event/ITA/23231.bin
23232,event/ITA/23232.bin
23233,event/ITA/23233.bin
23234,event/ITA/23234.bin
23235,event/ITA/23235.bin
23236,event/ITA/23236.bin
23237,event/ITA/23237.bin
23238,event/ITA/23238.bin
23239,event/ITA/23239.bin
23240,event/ITA/23240.bin
23241,event/ITA/23241.bin
23242,event/ITA/23242.bin
23243,event/ITA/23243.bin
23244,event/ITA/23244.bin
23245,event/ITA/23245.bin
23246,event/ITA/23246.bin
23247,event/ITA/23247.bin
23248,event/ITA/23248.bin
23249,event/ITA/23249.bin
23250,event/ITA/23250.bin
23251,event/ITA/23251.bin
23252,event/ITA/23252.bin
23253,event/ITA/23253.bin
23254,event/ITA/23254.bin
23255,event/ITA/23255.bin
23256,event/ITA/23256.bin
23257,event/ITA/23257.bin
23258,event/ITA/23258.bin
23259,event/ITA/23259.bin
23260,event/ITA/23260.bin
23261,event/ITA/23261.bin
23262,event/ITA/23262.bin
23263,event/ITA/23263.bin
23264,event/ITA/23264.bin
23265,event/ITA/23265.bin
23266,event/ITA/23266.bin
23267,event/ITA/23267.bin
23268,event/ITA/23268.bin
23269,event/ITA/23269.bin
23270,event/ITA/23270.bin
23273,event/ITA/23273.bin
23274,event/ITA/23274.bin
23275,event/ITA/23275.bin
23276,event/ITA/23276.bin
23277,event/ITA/23277.bin
23278,event/ITA/23278.bin
23279,event/ITA/23279.bin
23280,event/ITA/23280.bin
23281,event/ITA/23281.bin
23282,event/ITA/23282.bin
23283,event/ITA/23283.bin
23284,event/ITA/23284.bin
23285,event/ITA/23285.bin
23286,event/ITA/23286.bin
23287,event/ITA/23287.bin
23288,event/ITA/23288.bin
23289,event/ITA/23289.bin
23290,event/ITA/23290.bin
23293,event/ITA/23293.bin
23294,event/ITA/23294.bin
23295,event/ITA/23295.bin
23296,event/ITA/23296.bin
23297,event/ITA/23297.bin
23298,event/ITA/23298.bin
23299,event/ITA/23299.bin
23300,event/ITA/23300.bin
23301,event/ITA/23301.bin
23302,event/ITA/23302.bin
23303,event/ITA/23303.bin
23304,event/ITA/23304.bin
23305,event/ITA/23305.bin
23306,event/ITA/23306.bin
23307,event/ITA/23307.bin
23308,event/ITA/23308.bin
23309,event/ITA/23309.bin
23310,event/ITA/23310.bin
23311,event/ITA/23311.bin
23312,event/ITA/23312.bin
23313,event/ITA/23313.bin
23314,event/ITA/23314.bin
23315,event/ITA/23315.bin
23316,event/ITA/23316.bin
23317,event/ITA/23317.bin
23318,event/ITA/23318.bin
23319,event/ITA/23319.bin
23320,event/ITA/23320.bin
23321,event/ITA/23321.bin
23322,event/ITA/23322.bin
23323,event/ITA/23323.bin
23324,event/ITA/23324.bin
23325,event/ITA/23325.bin
23326,event/ITA/23326.bin
23327,event/ITA/23327.bin
23328,event/ITA/23328.bin
23329,event/ITA/23329.bin
23330,event/ITA/23330.bin
23331,event/ITA/23331.bin
23332,event/ITA/23332.bin
23333,event/ITA/23333.bin
23375,event/ITA/23375.bin
23376,event/ITA/23376.bin
23377,event/ITA/23377.bin
23378,event/ITA/23378.bin
23379,event/ITA/23379.bin
23380,event/ITA/23380.bin
23381,event/ITA/23381.bin
23382,event/ITA/23382.bin
23383,event/ITA/23383.bin
23384,event/ITA/23384.bin
23385,event/ITA/23385.bin
23386,event/ITA/23386.bin
23387,event/ITA/23387.bin
23388,event/ITA/23388.bin
23389,event/ITA/23389.bin
23390,event/ITA/23390.bin
23391,event/ITA/23391.bin
23392,event/ITA/23392.bin
23395,event/ITA/23395.bin
23396,event/ITA/23396.bin
23397,event/ITA/23397.bin
23398,event/ITA/23398.bin
23399,event/ITA/23399.bin
23400,event/ITA/23400.bin
23401,event/ITA/23401.bin
23402,event/ITA/23402.bin
23403,event/ITA/23403.bin
23404,event/ITA/23404.bin
23405,event/ITA/23405.bin
23406,event/ITA/23406.bin
23407,event/ITA/23407.bin
23408,event/ITA/23408.bin
23409,event/ITA/23409.bin
23410,event/ITA/23410.bin
23411,event/ITA/23411.bin
23412,event/ITA/23412.bin
23413,event/ITA/23413.bin
23414,event/ITA/23414.bin
23415,event/ITA/23415.bin
23416,event/ITA/23416.bin
23417,event/ITA/23417.bin
23418,event/ITA/23418.bin
23419,event/ITA/23419.bin
23420,event/ITA/23420.bin
23421,event/ITA/23421.bin
23422,event/ITA/23422.bin
23423,event/ITA/23423.bin
23424,event/ITA/23424.bin
23425,event/ITA/23425.bin
23426,event/ITA/23426.bin
23427,event/ITA/23427.bin
23428,event/ITA/23428.bin
23429,event/ITA/23429.bin
23430,event/ITA/23430.bin
23431,event/ITA/23431.bin
23432,event/ITA/23432.bin
23433,event/ITA/23433.bin
23434,event/ITA/23434.bin
23435,event/ITA/23435.bin
23477,event/ITA/23477.bin
23478,event/ITA/23478.bin
23479,event/ITA/23479.bin
23480,event/ITA/23480.bin
23481,event/ITA/23481.bin
23482,event/ITA/23482.bin
23483,event/ITA/23483.bin
23484,event/ITA/23484.bin
23485,event/ITA/23485.bin
23486,event/ITA/23486.bin
23487,event/ITA/23487.bin
23488,event/ITA/23488.bin
23489,event/ITA/23489.bin
23490,event/ITA/23490.bin
23491,event/ITA/23491.bin
23492,event/ITA/23492.bin
23493,event/ITA/23493.bin
23494,event/ITA/23494.bin
23497,event/ITA/23497.bin
23498,event/ITA/23498.bin
23499,event/ITA/23499.bin
23500,event/ITA/23500.bin
23501,event/ITA/23501.bin
23502,event/ITA/23502.bin
23503,event/ITA/23503.bin
23504,event/ITA/23504.bin
23505,event/ITA/23505.bin
23506,event/ITA/23506.bin
23507,event/ITA/23507.bin
23508,event/ITA/23508.bin
23509,event/ITA/23509.bin
23510,event/ITA/23510.bin
23511,event/ITA/23511.bin
23512,event/ITA/23512.bin
23513,event/ITA/23513.bin
23514,event/ITA/23514.bin
23515,event/ITA/23515.bin
23516,event/ITA/23516.bin
23517,event/ITA/23517.bin
23518,event/ITA/23518.bin
23519,event/ITA/23519.bin
23520,event/ITA/23520.bin
23521,event/ITA/23521.bin
23522,event/ITA/23522.bin
23523,event/ITA/23523.bin
23524,event/ITA/23524.bin
23525,event/ITA/23525.bin
23526,event/ITA/23526.bin
23527,event/ITA/23527.bin
23528,event/ITA/23528.bin
23529,event/ITA/23529.bin
23530,event/ITA/23530.bin
23531,event/ITA/23531.bin
23532,event/ITA/23532.bin
23533,event/ITA/23533.bin
23534,event/ITA/23534.bin
23535,event/ITA/23535.bin
23536,event/ITA/23536.bin
23537,event/ITA/23537.bin
23579,event/ITA/23579.bin
23580,event/ITA/23580.bin
23581,event/ITA/23581.bin
23582,event/ITA/23582.bin
23583,event/ITA/23583.bin
23584,event/ITA/23584.bin
23585,event/ITA/23585.bin
23586,event/ITA/23586.bin
23587,event/ITA/23587.bin
23588,event/ITA/23588.bin
23589,event/ITA/23589.bin
23590,event/ITA/23590.bin
23591,event/ITA/23591.bin
23592,event/ITA/23592.bin
23593,event/ITA/23593.bin
23594,event/ITA/23594.bin
23595,event/ITA/23595.bin
23596,event/ITA/23596.bin
23597,event/ITA/23597.bin
23598,event/ITA/23598.bin
23599,event/ITA/23599.bin
23600,event/ITA/23600.bin
23601,event/ITA/23601.bin
23602,event/ITA/23602.bin
23603,event/ITA/23603.bin
23604,event/ITA/23604.bin
23605,event/ITA/23605.bin
23606,event/ITA/23606.bin
23607,event/ITA/23607.bin
23608,event/ITA/23608.bin
23609,event/ITA/23609.bin
23610,event/ITA/23610.bin
23611,event/ITA/23611.bin
23612,event/ITA/23612.bin
23613,event/ITA/23613.bin
23614,event/ITA/23614.bin
23615,event/ITA/23615.bin
23616,event/ITA/23616.bin
23617,event/ITA/23617.bin
23618,event/ITA/23618.bin
23619,event/ITA/23619.bin
23620,event/ITA/23620.bin
23621,event/ITA/23621.bin
23622,event/ITA/23622.bin
23623,event/ITA/23623.bin
23624,event/ITA/23624.bin
23625,event/ITA/23625.bin
23626,event/ITA/23626.bin
23627,event/ITA/23627.bin
23628,event/ITA/23628.bin
23629,event/ITA/23629.bin
23630,event/ITA/23630.bin
23631,event/ITA/23631.bin
23632,event/ITA/23632.bin
23633,event/ITA/23633.bin
23634,event/ITA/23634.bin
23635,event/ITA/23635.bin
23636,event/ITA/23636.bin
23637,event/ITA/23637.bin
23638,event/ITA/23638.bin
23639,event/ITA/23639.bin
23640,event/ITA/23640.bin
23641,event/ITA/23641.bin
23642,event/ITA/23642.bin
23643,event/ITA/23643.bin
23644,event/ITA/23644.bin
23645,event/ITA/23645.bin
23646,event/ITA/23646.bin
23647,event/ITA/23647.bin
23648,event/ITA/23648.bin
23649,event/ITA/23649.bin
23650,event/ITA/23650.bin
23651,event/ITA/23651.bin
23652,event/ITA/23652.bin
23653,event/ITA/23653.bin
23654,event/ITA/23654.bin
23655,event/ITA/23655.bin
23656,event/ITA/23656.bin
23657,event/ITA/23657.bin
23658,event/ITA/23658.bin
23659,event/ITA/23659.bin
23660,event/ITA/23660.bin
23661,event/ITA/23661.bin
23662,event/ITA/23662.bin
23663,event/ITA/23663.bin
23664,event/ITA/23664.bin
23665,event/ITA/23665.bin
23666,event/ITA/23666.bin
23667,event/ITA/23667.bin
23668,event/ITA/23668.bin
23669,event/ITA/23669.bin
23670,event/ITA/23670.bin
23671,event/ITA/23671.bin
23672,event/ITA/23672.bin
23673,event/ITA/23673.bin
23674,event/ITA/23674.bin
23675,event/ITA/23675.bin
23676,event/ITA/23676.bin
23677,event/ITA/23677.bin
23678,event/ITA/23678.bin
23679,event/ITA/23679.bin
23680,event/ITA/23680.bin
23683,event/ITA/23683.bin
23684,event/ITA/23684.bin
23685,event/ITA/23685.bin
23686,event/ITA/23686.bin
23687,event/ITA/23687.bin
23688,event/ITA/23688.bin
23689,event/ITA/23689.bin
23690,event/ITA/23690.bin
23691,event/ITA/23691.bin
23692,event/ITA/23692.bin
23693,event/ITA/23693.bin
23694,event/ITA/23694.bin
23695,event/ITA/23695.bin
23696,event/ITA/23696.bin
23697,event/ITA/23697.bin
23698,event/ITA/23698.bin
23699,event/ITA/23699.bin
23700,event/ITA/23700.bin
23701,event/ITA/23701.bin
23702,event/ITA/23702.bin
23703,event/ITA/23703.bin
23704,event/ITA/23704.bin
23705,event/ITA/23705.bin
23706,event/ITA/23706.bin
23707,event/ITA/23707.bin
23708,event/ITA/23708.bin
23709,event/ITA/23709.bin
23710,event/ITA/23710.bin
23711,event/ITA/23711.bin
23712,event/ITA/23712.bin
23713,event/ITA/23713.bin
23714,event/ITA/23714.bin
23715,event/ITA/23715.bin
23716,event/ITA/23716.bin
23717,event/ITA/23717.bin
23718,event/ITA/23718.bin
23719,event/ITA/23719.bin
23720,event/ITA/23720.bin
23721,event/ITA/23721.bin
23722,event/ITA/23722.bin
23723,event/ITA/23723.bin
23724,event/ITA/23724.bin
23725,event/ITA/23725.bin
23726,event/ITA/23726.bin
23727,event/ITA/23727.bin
23728,event/ITA/23728.bin
23729,event/ITA/23729.bin
23730,event/ITA/23730.bin
23731,event/ITA/23731.bin
23732,event/ITA/23732.bin
23733,event/ITA/23733.bin
23734,event/ITA/23734.bin
23735,event/ITA/23735.bin
23736,event/ITA/23736.bin
23737,event/ITA/23737.bin
23738,event/ITA/23738.bin
23739,event/ITA/23739.bin
23740,event/ITA/23740.bin
23741,event/ITA/23741.bin
23742,event/ITA/23742.bin
23743,event/ITA/23743.bin
23744,event/ITA/23744.bin
23745,event/ITA/23745.bin
23746,event/ITA/23746.bin
23747,event/ITA/23747.bin
23748,event/ITA/23748.bin
23749,event/ITA/23749.bin
23750,event/ITA/23750.bin
23751,event/ITA/23751.bin
23752,event/ITA/23752.bin
23753,event/ITA/23753.bin
23754,event/ITA/23754.bin
23755,event/ITA/23755.bin
23756,event/ITA/23756.bin
23757,event/ITA/23757.bin
23758,event/ITA/23758.bin
23759,event/ITA/23759.bin
23760,event/ITA/23760.bin
23761,event/ITA/23761.bin
23762,event/ITA/23762.bin
23763,event/ITA/23763.bin
23764,event/ITA/23764.bin
23765,event/ITA/23765.bin
23766,event/ITA/23766.bin
23767,event/ITA/23767.bin
23768,event/ITA/23768.bin
23769,event/ITA/23769.bin
23770,event/ITA/23770.bin
23771,event/ITA/23771.bin
23772,event/ITA/23772.bin
23773,event/ITA/23773.bin
23774,event/ITA/23774.bin
23775,event/ITA/23775.bin
23776,event/ITA/23776.bin
23777,event/ITA/23777.bin
23778,event/ITA/23778.bin
23779,event/ITA/23779.bin
23780,event/ITA/23780.bin
23781,event/ITA/23781.bin
23782,event/ITA/23782.bin
23783,event/ITA/23783.bin
23784,event/ITA/23784.bin
23787,event/ITA/23787.bin
23788,event/ITA/23788.bin
23789,event/ITA/23789.bin
23790,event/ITA/23790.bin
23791,event/ITA/23791.bin
23792,event/ITA/23792.bin
23793,event/ITA/23793.bin
23794,event/ITA/23794.bin
23795,event/ITA/23795.bin
23796,event/ITA/23796.bin
23797,event/ITA/23797.bin
23798,event/ITA/23798.bin
23799,event/ITA/23799.bin
23800,event/ITA/23800.bin
23801,event/ITA/23801.bin
23802,event/ITA/23802.bin
23803,event/ITA/23803.bin
23804,event/ITA/23804.bin
23805,event/ITA/23805.bin
23806,event/ITA/23806.bin
23807,event/ITA/23807.bin
23808,event/ITA/23808.bin
23809,event/ITA/23809.bin
23810,event/ITA/23810.bin
23811,event/ITA/23811.bin
23812,event/ITA/23812.bin
23813,event/ITA/23813.bin
23814,event/ITA/23814.bin
23815,event/ITA/23815.bin
23816,event/ITA/23816.bin
23817,event/ITA/23817.bin
23818,event/ITA/23818.bin
23819,event/ITA/23819.bin
23820,event/ITA/23820.bin
23821,event/ITA/23821.bin
23822,event/ITA/23822.bin
23823,event/ITA/23823.bin
23824,event/ITA/23824.bin
23825,event/ITA/23825.bin
23826,event/ITA/23826.bin
23827,event/ITA/23827.bin
23828,event/ITA/23828.bin
23829,event/ITA/23829.bin
23830,event/ITA/23830.bin
23831,event/ITA/23831.bin
23832,event/ITA/23832.bin
23833,event/ITA/23833.bin
23834,event/ITA/23834.bin
23835,event/ITA/23835.bin
23836,event/ITA/23836.bin
23837,event/ITA/23837.bin
23838,event/ITA/23838.bin
23839,event/ITA/23839.bin
23840,event/ITA/23840.bin
23841,event/ITA/23841.bin
23842,event/ITA/23842.bin
23843,event/ITA/23843.bin
23844,event/ITA/23844.bin
23845,event/ITA/23845.bin
23846,event/ITA/23846.bin
23847,event/ITA/23847.bin
23848,event/ITA/23848.bin
23849,event/ITA/23849.bin
